"Author","Title","Year","Journal","Location","Taxonomic_group_class","Taxonomic_order","Taxonomic_group_species","Primates","Mammals_Aves_Other","Measure_of_cognition","Measure_of_sociality","Cognitive_Ability_neuroanatomy_or_both","Cognitive_Ability_detailed","Sociality","Intra_inter_both","Captive_or_wild","Stats","Sample_size","Sample_size_species","Design","r","reverse","Sample_size_group1","Sample_size_group2","mean_grp1","dispersion_grp1","mean_grp2","dispersion_grp2","dispersion_type","ci_T","proportion_grp1","proportion_grp2","F","T","df","dferror","D","v","pearsonr_p","z","Source","Shared_control","Shared_treatment","paperid","studyid","esid","data_source","data_page","source_ref","figure_name","yi","CI","CI_low","CI_high","sd1","sd2","study","weight","sample.size","se","var","ci.lo","ci.hi","fishers.z","ci.lo.z","ci.hi.z","measure","row_id","vi","r_regt","yi_zr","se_zr","vi_zr"
"Deaner et al","Comparative tests of primate cognition: Different scaling methods produce different results",2000,"Brain, Behavior and Evolution","North Carolina, USA","Mammalia","Primates","Multiple","Primates","Mammalia","Non-V1 Isocortex (Isocortex minus primary visual cortex)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","f",NA,31,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15,NA,1,29,NA,NA,NA,NA,"BOTH",NA,NA,"paper103","study105","es565","table","47","2",NA,0.31301473936646,0.95,-0.046685472156773,0.573743940383405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.323884131323258,0.188982236504614,0.0357142857142857
"Deaner et al","Comparative tests of primate cognition: Different scaling methods produce different results",2000,"Brain, Behavior and Evolution","North Carolina, USA","Mammalia","Primates","Multiple","Primates","Mammalia","Non-V1 Isocortex (Isocortex minus primary visual cortex)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","f",NA,31,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.07,NA,1,29,NA,NA,NA,NA,"BOTH",NA,NA,"paper103","study105","es566","table","47","2",NA,0.488103818399444,0.95,0.161765999466738,0.687304890471677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533568074610757,0.188982236504614,0.0357142857142857
"Deaner et al","Comparative tests of primate cognition: Different scaling methods produce different results",2000,"Brain, Behavior and Evolution","North Carolina, USA","Mammalia","Primates","Multiple","Primates","Mammalia","Non-V1 Isocortex (Isocortex minus primary visual cortex)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","f",NA,31,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.29,NA,1,29,NA,NA,NA,NA,"BOTH",NA,NA,"paper103","study105","es567","table","47","2",NA,0.392775231676896,0.95,0.0436343180073071,0.626490036740859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.415077294442516,0.188982236504614,0.0357142857142857
"Dunbar & Shultz","Understanding primate brain evolution",2007,"Philosophical Transactions of the Royal Society B-Biological Sciences","Liverpool, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Brain size to body","Group Size","Neuroanatomy","brain size relative","Groupsize","Inter","Unknown","f",NA,42,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.86,NA,1,41,NA,NA,NA,NA,"BOTH",NA,NA,"paper24","study25","es569","table","652","1",NA,0.683053864140069,0.95,0.491632648931632,0.792126765376219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.834816678749362,0.160128153805087,0.0256410256410256
"Dunbar & Shultz","Understanding primate brain evolution",2007,"Philosophical Transactions of the Royal Society B-Biological Sciences","Liverpool, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Relative Neocortex Size (Log-transformed neocortex/log-transformed total brain size)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","f",NA,42,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4,NA,1,41,NA,NA,NA,NA,"BOTH",NA,NA,"paper24","study25","es88","table","652","1",NA,0.670018455852371,0.95,0.472291677144501,0.783623916287618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.810776615343572,0.160128153805087,0.0256410256410256
"Dunbar & Shultz","Understanding primate brain evolution",2007,"Philosophical Transactions of the Royal Society B-Biological Sciences","Liverpool, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Relative Neocortex Size (Log-transformed neocortex/log-transformed total brain size minus neocortex)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","f",NA,42,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.11,NA,1,41,NA,NA,NA,NA,"BOTH",NA,NA,"paper24","study25","es89","table","652","1",NA,0.71991004542573,0.95,0.54726320478763,0.816111848188717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.907458225678906,0.160128153805087,0.0256410256410256
"Dunbar & Shultz","Understanding primate brain evolution",2007,"Philosophical Transactions of the Royal Society B-Biological Sciences","Liverpool, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Relative Neocortex Size (log-transformed neocortex/log-transformed medulla)","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","f",NA,42,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.35,NA,1,41,NA,NA,NA,NA,"BOTH",NA,NA,"paper24","study25","es90","table","652","1",NA,0.645909990406696,0.95,0.43699573717299,0.767862573371112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.768248775352165,0.160128153805087,0.0256410256410256
"Dunbar & Shultz","Understanding primate brain evolution",2007,"Philosophical Transactions of the Royal Society B-Biological Sciences","Liverpool, UK","Mammalia","Primates","Multiple","Primates","Mammalia","Relative Cerebellum Size","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","f",NA,42,"Inter_species_level",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8,NA,1,41,NA,NA,NA,NA,"BOTH",NA,NA,"paper24","study25","es91","table","652","1",NA,-0.580146170622565,0.95,0.343920296856012,0.724557358954658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.662683004691732,0.160128153805087,0.0256410256410256
"Iwaniuk & Arnold","Is cooperative breeding associated with bigger brains? A comparative test in the Corvida (Passeriformes)",2004,"Ethology","Victoria, Australia","Aves","Passeriformes","Multiple","Other","Aves","Relative Brain Size","Cooperative breeding","Neuroanatomy","brain size relative","Broadsociality","Inter","Unknown","f",NA,155,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.06,NA,1,152,NA,NA,NA,NA,"BOTH",NA,NA,"paper32","study33","es167","table","209","1",NA,0.210679297458169,0.95,0.054283367081825,0.351924590996716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213882089280367,0.0811107105653813,0.00657894736842105
"Joffe & Dunbar","Visual and socio-cognitive information processing in primate brain evolution",1997,"Proceedings of the Royal Society B: Biological Sciences","Liverpool, UK","Mammalia","Primates","Multiple","Primates","Mammalia","NVC","Group Size","Neuroanatomy","brain region relative","Groupsize","Inter","Unknown","f",NA,18,"Inter_species_level",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.987,NA,1,16,NA,NA,NA,NA,"BOTH",NA,NA,"paper33","study34","es169","text","1305",NA,NA,0.780789550675277,0.95,0.5063421035755,0.883909233233538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04738994425971,0.258198889747161,0.0666666666666667
